Date,Open,High,Low,Close,Adj Close,Volume,"('Adj Close', 'PKO.WA')","('Close', 'PKO.WA')","('High', 'PKO.WA')","('Low', 'PKO.WA')","('Open', 'PKO.WA')","('Volume', 'PKO.WA')","('Adj Close', 'PKO.WA').1","('Close', 'PKO.WA').1","('High', 'PKO.WA').1","('Low', 'PKO.WA').1","('Open', 'PKO.WA').1","('Volume', 'PKO.WA').1","('Adj Close', 'PKO.WA').2","('Close', 'PKO.WA').2","('High', 'PKO.WA').2","('Low', 'PKO.WA').2","('Open', 'PKO.WA').2","('Volume', 'PKO.WA').2","('Adj Close', 'PKO.WA').3","('Close', 'PKO.WA').3","('High', 'PKO.WA').3","('Low', 'PKO.WA').3","('Open', 'PKO.WA').3","('Volume', 'PKO.WA').3","('Adj Close', 'PKO.WA').4","('Close', 'PKO.WA').4","('High', 'PKO.WA').4","('Low', 'PKO.WA').4","('Open', 'PKO.WA').4","('Volume', 'PKO.WA').4","('Adj Close', 'PKO.WA').5","('Close', 'PKO.WA').5","('High', 'PKO.WA').5","('Low', 'PKO.WA').5","('Open', 'PKO.WA').5","('Volume', 'PKO.WA').5","('Adj Close', 'PKO.WA').6","('Close', 'PKO.WA').6","('High', 'PKO.WA').6","('Low', 'PKO.WA').6","('Open', 'PKO.WA').6","('Volume', 'PKO.WA').6","('Adj Close', 'PKO.WA').7","('Close', 'PKO.WA').7","('High', 'PKO.WA').7","('Low', 'PKO.WA').7","('Open', 'PKO.WA').7","('Volume', 'PKO.WA').7","('Adj Close', 'PKO.WA').8","('Close', 'PKO.WA').8","('High', 'PKO.WA').8","('Low', 'PKO.WA').8","('Open', 'PKO.WA').8","('Volume', 'PKO.WA').8","('Adj Close', 'PKO.WA')","('Close', 'PKO.WA')","('High', 'PKO.WA')","('Low', 'PKO.WA')","('Open', 'PKO.WA')","('Volume', 'PKO.WA')"
2024-05-23,57.18000030517578,59.040000915527344,57.040000915527344,58.34000015258789,55.47172546386719,2259832.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-24,57.880001068115234,58.13999938964844,57.27999877929688,58.02000045776367,55.16746139526367,1828765.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-27,58.02000045776367,58.58000183105469,57.97999954223633,58.29999923706055,55.433692932128906,1343515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-28,58.5,58.65999984741211,57.540000915527344,57.93999862670898,55.09139251708984,1959828.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-29,57.86000061035156,58.20000076293945,57.34000015258789,57.459999084472656,54.63499069213867,2556501.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-31,58.02000045776367,60.15999984741211,57.7599983215332,59.36000061035156,56.44157791137695,6116412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-03,59.97999954223633,60.27999877929688,58.91999816894531,59.0,56.09927749633789,1541923.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-04,59.20000076293945,59.20000076293945,55.880001068115234,56.18000030517578,53.41792297363281,2958529.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-05,56.400001525878906,57.29999923706055,56.220001220703125,57.02000045776367,54.21662521362305,1698236.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-06,57.41999816894531,57.91999816894531,57.0,57.720001220703125,54.88220977783203,1494197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-07,57.900001525878906,57.91999816894531,56.36000061035156,56.93999862670898,54.14055633544922,1629990.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-10,56.93999862670898,56.93999862670898,55.97999954223633,56.540000915527344,53.76022338867188,1348709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-11,56.70000076293945,57.18000030517578,55.77999877929688,56.18000030517578,53.41792297363281,1751441.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-12,56.36000061035156,57.93999862670898,56.29999923706055,57.34000015258789,54.52089309692383,2150347.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-13,57.09999847412109,57.5,56.58000183105469,56.68000030517578,53.893341064453125,1916075.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-14,56.70000076293945,57.400001525878906,56.68000030517578,57.29999923706055,54.48285675048828,5376086.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-17,57.380001068115234,58.68000030517578,56.959999084472656,58.58000183105469,55.699928283691406,2408816.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-18,58.93999862670898,60.459999084472656,58.900001525878906,59.2400016784668,56.32748031616211,3568765.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-19,59.20000076293945,60.91999816894531,58.400001525878906,60.5,57.52553176879883,2604392.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-20,61.0,62.29999923706055,60.68000030517578,61.29999923706055,58.28619766235352,2163407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-21,61.36000061035156,61.79999923706055,60.31999969482422,60.59999847412109,57.62061309814453,4112205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-24,60.59999847412109,61.77999877929688,60.060001373291016,61.47999954223633,58.45734786987305,1317761.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-25,61.459999084472656,62.86000061035156,61.09999847412109,62.52000045776367,59.44622039794922,3330419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-26,62.59999847412109,62.880001068115234,61.97999954223633,62.2599983215332,59.19900131225586,1802404.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-27,62.47999954223633,62.79999923706055,62.119998931884766,62.63999938964844,59.56031799316406,1918231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-28,62.560001373291016,63.43999862670898,62.380001068115234,62.91999816894531,59.8265495300293,4460498.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-01,62.91999816894531,63.540000915527344,62.43999862670898,62.58000183105469,59.50326919555664,1166648.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-02,62.400001525878906,62.5,61.41999816894531,61.84000015258789,58.799652099609375,1142292.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-03,62.27999877929688,62.79999923706055,61.52000045776367,61.70000076293945,58.666534423828125,1706864.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-04,62.29999923706055,62.29999923706055,61.43999862670898,61.86000061035156,58.81866836547852,1210773.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-05,62.0,62.040000915527344,60.91999816894531,61.040000915527344,58.03898239135742,1001280.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-08,60.91999816894531,61.79999923706055,60.720001220703125,61.459999084472656,58.43833160400391,907247.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-09,61.70000076293945,62.08000183105469,61.20000076293945,61.70000076293945,58.666534423828125,2424591.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-10,61.70000076293945,62.119998931884766,61.2400016784668,61.41999816894531,58.400299072265625,2639397.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-11,61.540000915527344,61.91999816894531,61.060001373291016,61.36000061035156,58.3432502746582,2184421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-12,61.47999954223633,61.47999954223633,60.91999816894531,61.27999877929688,58.267181396484375,1746733.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-15,61.02000045776367,61.5,60.58000183105469,61.18000030517578,58.17210006713867,1671889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-16,60.81999969482422,61.2400016784668,59.63999938964844,59.68000030517578,56.74584579467773,2840944.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-17,59.619998931884766,60.27999877929688,58.15999984741211,58.880001068115234,55.98517990112305,2073575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-18,59.7400016784668,61.060001373291016,59.119998931884766,61.0,58.00094985961914,3315933.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-19,61.0,61.09999847412109,59.02000045776367,60.15999984741211,57.202247619628906,2684152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-22,60.5,61.040000915527344,60.13999938964844,60.79999923706055,57.8107795715332,1916264.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-23,60.52000045776367,60.68000030517578,58.93999862670898,59.400001525878906,56.4796142578125,1232835.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-24,58.79999923706055,60.02000045776367,58.68000030517578,59.27999877929688,56.36551284790039,1439217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-25,58.43999862670898,59.27999877929688,58.2400016784668,59.20000076293945,56.28944778442383,1573532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-26,59.02000045776367,59.880001068115234,58.79999923706055,59.13999938964844,56.23239517211914,903316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-29,59.36000061035156,60.15999984741211,58.959999084472656,59.36000061035156,56.44157791137695,1349284.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-30,59.52000045776367,59.77999877929688,58.2599983215332,58.400001525878906,55.52877807617188,1469504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-31,58.97999954223633,59.540000915527344,58.58000183105469,58.959999084472656,56.06124496459961,2114549.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-01,59.43999862670898,59.540000915527344,57.619998931884766,57.959999084472656,55.11040878295898,2220682.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-02,57.34000015258789,57.380001068115234,55.27999877929688,55.880001068115234,53.13267517089844,3231661.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-05,54.2599983215332,54.43999862670898,52.959999084472656,54.060001373291016,51.40215301513672,3491020.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-06,54.459999084472656,54.63999938964844,51.81999969482422,52.68000030517578,50.09000015258789,3029870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-07,50.84000015258789,50.97999954223633,49.7400016784668,49.84000015258789,49.84000015258789,3168511.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-08,49.63999938964844,50.79999923706055,48.5,50.720001220703125,50.720001220703125,4395798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-09,51.220001220703125,52.65999984741211,51.060001373291016,51.91999816894531,51.91999816894531,2574476.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-12,52.29999923706055,54.040000915527344,51.58000183105469,54.040000915527344,54.040000915527344,2102908.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-13,54.34000015258789,55.09999847412109,53.47999954223633,53.720001220703125,53.720001220703125,2986502.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14,54.68000030517578,54.79999923706055,53.900001525878906,54.70000076293945,54.70000076293945,2321070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-16,55.0,57.0,55.0,56.720001220703125,56.720001220703125,2711686.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-19,56.5,57.2599983215332,56.040000915527344,57.13999938964844,57.13999938964844,1652692.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-20,57.13999938964844,57.20000076293945,55.63999938964844,56.0,56.0,1752421.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-21,55.79999923706055,56.63999938964844,55.79999923706055,55.91999816894531,55.91999816894531,2674616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-22,57.5,57.7400016784668,56.459999084472656,56.58000183105469,56.58000183105469,2834003.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-23,57.400001525878906,58.29999923706055,57.0,57.65999984741211,57.65999984741211,1807301.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-26,57.63999938964844,57.93999862670898,56.27999877929688,56.81999969482422,56.81999969482422,1308298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-27,56.84000015258789,57.02000045776367,55.5,56.47999954223633,56.47999954223633,1623223.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-28,56.5,56.79999923706055,55.79999923706055,56.560001373291016,56.560001373291016,1314756.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-29,56.560001373291016,58.15999984741211,56.560001373291016,57.70000076293945,57.70000076293945,2508254.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-30,58.0,58.060001373291016,57.13999938964844,57.880001068115234,57.880001068115234,2800725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-02,57.560001373291016,59.08000183105469,57.060001373291016,58.720001220703125,58.720001220703125,1147939.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-03,58.65999984741211,59.0,58.040000915527344,58.040000915527344,58.040000915527344,1279049.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-04,57.220001220703125,58.31999969482422,57.040000915527344,58.27999877929688,58.27999877929688,1240999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-05,58.29999923706055,58.93999862670898,57.47999954223633,57.959999084472656,57.959999084472656,1474164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-06,57.47999954223633,57.880001068115234,56.29999923706055,56.29999923706055,56.29999923706055,2902515.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09,56.31999969482422,57.040000915527344,56.02000045776367,56.86000061035156,56.86000061035156,1582276.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-10,56.86000061035156,57.27999877929688,55.7400016784668,56.58000183105469,56.58000183105469,3084626.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-11,55.58000183105469,56.380001068115234,53.91999816894531,54.02000045776367,54.02000045776367,5370122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-12,55.31999969482422,55.5,54.63999938964844,55.15999984741211,55.15999984741211,2317218.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-13,55.400001525878906,57.18000030517578,55.29999923706055,57.18000030517578,57.18000030517578,2693382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16,56.79999923706055,57.27999877929688,52.5,55.81999969482422,55.81999969482422,1518884.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-17,56.59999847412109,56.84000015258789,55.68000030517578,56.34000015258789,56.34000015258789,2415521.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-18,56.47999954223633,57.0,56.08000183105469,56.540000915527344,56.540000915527344,1592966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-19,57.0,57.09999847412109,55.79999923706055,57.0,57.0,2623253.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-20,57.040000915527344,57.119998931884766,55.02000045776367,55.7400016784668,55.7400016784668,7338703.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-23,55.959999084472656,56.5,55.15999984741211,55.7400016784668,55.7400016784668,1538691.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-24,56.29999923706055,57.93999862670898,56.13999938964844,57.36000061035156,57.36000061035156,2849595.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25,56.93999862670898,57.720001220703125,56.560001373291016,57.2599983215332,57.2599983215332,1353307.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26,57.58000183105469,58.91999816894531,57.58000183105469,58.18000030517578,58.18000030517578,2032516.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-27,57.5,58.560001373291016,57.5,58.2599983215332,58.2599983215332,1035115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-30,58.08000183105469,58.18000030517578,55.97999954223633,55.97999954223633,55.97999954223633,2698601.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01,56.15999984741211,56.34000015258789,54.459999084472656,54.86000061035156,54.86000061035156,2287962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-02,54.880001068115234,55.58000183105469,54.400001525878906,54.79999923706055,54.79999923706055,1094303.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-03,54.0,54.63999938964844,53.70000076293945,53.91999816894531,53.91999816894531,1911542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-04,54.0,54.41999816894531,53.43999862670898,54.08000183105469,54.08000183105469,1561644.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-07,54.5,54.65999984741211,53.29999923706055,54.13999938964844,54.13999938964844,1541133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-08,53.91999816894531,55.59999847412109,53.43999862670898,55.02000045776367,55.02000045776367,2281676.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-09,54.560001373291016,57.060001373291016,54.560001373291016,56.81999969482422,56.81999969482422,2070666.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-10,56.81999969482422,57.27999877929688,56.47999954223633,56.91999816894531,56.91999816894531,2272616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-11,57.220001220703125,58.459999084472656,57.0,58.15999984741211,58.15999984741211,1854607.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-14,58.119998931884766,58.7599983215332,57.84000015258789,58.220001220703125,58.220001220703125,1570251.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-15,58.29999923706055,58.720001220703125,57.93999862670898,58.2400016784668,58.2400016784668,1702816.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-16,58.2400016784668,59.380001068115234,58.0,58.619998931884766,58.619998931884766,4831591.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-17,59.0,59.2599983215332,57.15999984741211,57.380001068115234,57.380001068115234,1794569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-18,57.08000183105469,58.43999862670898,57.08000183105469,57.720001220703125,57.720001220703125,953936.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-21,,,,,,,56.220001220703125,56.220001220703125,57.79999923706055,56.220001220703125,57.79999923706055,1979615.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-22,,,,,,,55.52000045776367,55.52000045776367,56.47999954223633,55.20000076293945,56.47999954223633,2365948.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-23,,,,,,,56.09999847412109,56.09999847412109,56.400001525878906,55.27999877929688,55.27999877929688,1593420.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-24,,,,,,,56.18000030517578,56.18000030517578,57.20000076293945,55.540000915527344,56.13999938964844,2173639.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-25,,,,,,,55.93999862670898,55.93999862670898,56.31999969482422,55.5,56.20000076293945,1320769.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-28,,,,,,,55.43999862670898,55.43999862670898,56.63999938964844,55.09999847412109,56.29999923706055,1412364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-29,,,,,,,57.5,57.5,57.5,55.5,55.5,2694807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-30,,,,,,,56.0,56.0,57.5,55.84000015258789,57.2400016784668,2495585.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-31,,,,,,,55.79999923706055,55.79999923706055,56.27999877929688,55.20000076293945,55.59999847412109,4491728.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,,,,,,,57.959999084472656,57.959999084472656,58.29999923706055,56.060001373291016,56.20000076293945,3232738.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-05,,,,,,,58.0,58.0,58.13999938964844,57.5,57.959999084472656,2796388.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-06,,,,,,,59.13999938964844,59.13999938964844,60.119998931884766,58.31999969482422,58.380001068115234,3853921.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
